lab,subid,trial_type,stimulus,trial_num,looking_time,total_trial_time,trial_error,trial_error_type,notes,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,8481,IDS,IDS8,16,5.65,7.65,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,8963,training,train1,-2,12.20,14.20,noerror,NA,second parent insisted on staying in room,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,8963,training,train2,-2,2.90,4.90,error,distracted,distracted by toy,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,8963,IDS,IDS5,1,1.32,3.32,error,too fussy,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,8963,ADS,ADS5,2,6.29,9.93,error,occlusion,couldn't see participant's eyes bc of toy,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,8963,IDS,IDS7,3,2.53,4.53,error,occlusion,couldn't see participant's eyes bc of toy,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,8963,ADS,ADS7,4,2.25,4.25,error,too fussy,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,8963,ADS,ADS1,5,10.73,13.91,error,parent interference,speaking to other parent that is still in the room,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,8963,IDS,IDS1,6,4.66,7.10,error,parent interference,"second parent got up, distracted child",,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,8963,IDS,IDS3,7,10.00,14.33,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,8963,ADS,ADS3,8,4.65,8.08,error,parent interference,speaking to other parent that is still in the room,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,8963,ADS,ADS2,9,2.46,4.47,error,too fussy,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,8963,IDS,IDS2,10,1.45,3.45,error,too fussy,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,8963,IDS,IDS4,11,NC,NC,error,terminated early,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,8963,ADS,ADS4,12,NC,NC,error,terminated early,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,8963,IDS,IDS6,13,NC,NC,error,terminated early,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,8963,ADS,ADS6,14,NC,NC,error,terminated early,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,8963,IDS,IDS8,15,NC,NC,error,terminated early,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,8963,ADS,ADS8,16,NC,NC,error,terminated early,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9606,training,train1,-2,8.10,10.11,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9606,training,train2,-1,9.81,11.81,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9606,IDS,IDS1,1,18.00,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9606,ADS,ADS1,2,13.19,16.98,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9606,IDS,IDS2,3,18.00,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9606,ADS,ADS2,4,8.63,10.72,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9606,ADS,ADS3,5,2.15,4.15,error,too fussy,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9606,IDS,IDS3,6,3.95,5.95,error,too fussy,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9606,IDS,IDS4,7,1.40,3.40,error,too fussy,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9606,ADS,ADS4,8,1.76,3.75,error,too fussy,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9606,ADS,ADS5,9,2.20,4.20,error,too fussy,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9606,IDS,IDS5,10,3.79,5.79,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9606,ADS,ADS6,11,3.23,6.05,error,too fussy,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9606,IDS,IDS6,12,6.59,8.59,noerror,NA,"still bracing and turning away, but looks like paid attention enough",,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9606,IDS,IDS7,13,2.26,4.25,error,too fussy,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9606,ADS,ADS7,14,0.84,2.84,error,too fussy,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9606,ADS,ADS8,15,5.34,7.34,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9606,IDS,IDS8,16,1.73,3.74,error,too fussy,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9684,training,train1,-2,18.00,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9684,training,train2,-1,4.89,6.90,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9684,ADS,ADS5,1,11.23,13.66,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9684,IDS,IDS5,2,1.59,3.60,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9684,ADS,ADS7,3,7.69,10.46,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9684,IDS,IDS7,4,10.29,12.81,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9684,IDS,IDS1,5,3.54,5.53,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9684,ADS,ADS1,6,2.60,6.23,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9684,ADS,ADS3,7,2.11,4.12,noerror,NA,"baby starting to get fussy, keeps trying to leave",,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9684,IDS,IDS3,8,4.92,8.40,error,experimenter error,began trial before baby was fully attentive,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9684,IDS,IDS2,9,6.82,8.81,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9684,ADS,ADS2,10,2.05,4.05,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9684,IDS,IDS4,11,12.74,16.05,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9684,ADS,ADS4,12,4.19,6.20,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9684,ADS,ADS6,13,10.88,14.35,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9684,IDS,IDS6,14,12.84,17.11,error,experimenter error,"hard to code, unclear whether baby is looking or not",,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9684,IDS,IDS8,15,15.12,17.11,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9684,ADS,ADS8,16,7.50,9.50,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9709,training,train1,-2,17.33,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9709,training,train2,-1,15.84,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9709,IDS,IDS1,1,18.00,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9709,ADS,ADS1,2,18.00,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9709,IDS,IDS2,3,16.10,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9709,ADS,ADS2,4,18.00,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9709,ADS,ADS3,5,18.00,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9709,IDS,IDS3,6,7.31,9.31,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9709,IDS,IDS4,7,17.82,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9709,ADS,ADS4,8,5.10,7.11,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9709,ADS,ADS5,9,7.36,10.69,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9709,IDS,IDS5,10,15.05,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9709,ADS,ADS6,11,16.09,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9709,IDS,IDS6,12,18.00,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9709,IDS,IDS7,13,6.97,8.97,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9709,ADS,ADS7,14,18.00,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9709,ADS,ADS8,15,4.37,6.37,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9709,IDS,IDS8,16,8.32,10.32,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9717,training,train1,-2,6.80,8.81,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9717,training,train2,-1,1.43,3.44,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9717,ADS,ADS1,1,16.75,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9717,IDS,IDS1,2,17.46,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9717,ADS,ADS2,3,2.83,4.84,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9717,IDS,IDS2,4,12.69,14.69,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9717,IDS,IDS3,5,14.41,17.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9717,ADS,ADS3,6,1.87,3.87,error,distracted,looking at door to experimenter room,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9717,ADS,ADS4,7,0.44,2.44,error,distracted,looking at door to experimenter room,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9717,IDS,IDS4,8,0.31,2.32,error,distracted,looking at door to experimenter room,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9717,IDS,IDS5,9,2.87,4.87,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9717,ADS,ADS5,10,2.10,4.10,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9717,IDS,IDS6,11,1.81,3.82,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9717,ADS,ADS6,12,9.57,12.83,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9717,ADS,ADS7,13,14.61,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9717,IDS,IDS7,14,16.61,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9717,IDS,IDS8,15,1.34,3.34,error,distracted,looking at door to experimenter room,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9717,ADS,ADS8,16,4.86,6.86,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9913,training,train1,-2,4.79,6.79,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9913,training,train2,-1,1.62,3.62,error,distracted,Has pacifier in hand,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9913,ADS,ADS5,1,6.00,8.01,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9913,IDS,IDS5,2,11.59,14.93,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9913,ADS,ADS7,3,2.54,4.54,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9913,IDS,IDS7,4,1.51,3.52,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9913,IDS,IDS1,5,1.49,3.49,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9913,ADS,ADS1,6,3.31,5.30,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9913,ADS,ADS3,7,2.66,4.65,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9913,IDS,IDS3,8,9.52,12.13,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9913,IDS,IDS2,9,8.51,11.21,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9913,ADS,ADS2,10,10.47,16.78,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9913,IDS,IDS4,11,5.33,9.72,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9913,ADS,ADS4,12,2.44,4.44,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9913,ADS,ADS6,13,2.48,4.89,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9913,IDS,IDS6,14,7.93,10.51,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9913,IDS,IDS8,15,4.33,9.97,error,experimenter error,"hard to code, looking toward screen but also rubbing eyes intermittently",,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9913,ADS,ADS8,16,4.15,6.15,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9947,training,train1,-2,18.00,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9947,training,train2,-1,15.36,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9947,ADS,ADS5,1,16.99,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9947,IDS,IDS5,2,15.45,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9947,ADS,ADS7,3,15.16,17.16,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9947,IDS,IDS7,4,8.68,10.67,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9947,IDS,IDS1,5,16.64,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9947,ADS,ADS1,6,10.20,12.94,noerror,NA,paid attention but started bracing against parent,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9947,ADS,ADS3,7,18.00,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9947,IDS,IDS3,8,15.34,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9947,IDS,IDS2,9,6.97,8.97,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9947,ADS,ADS2,10,12.35,18.00,error,too fussy ,"reaching for the screen, starts to cry",,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9947,IDS,IDS4,11,15.52,18.00,noerror,NA,reach for screen,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9947,ADS,ADS4,12,5.39,7.39,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9947,ADS,ADS6,13,2.24,4.24,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9947,IDS,IDS6,14,14.03,17.66,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9947,IDS,IDS8,15,6.40,8.41,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9947,ADS,ADS8,16,6.31,8.31,noerror,NA,bracing against parent,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9980,training,train1,-2,18.00,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9980,training,train2,-1,17.06,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9980,IDS,IDS1,1,18.00,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9980,ADS,ADS1,2,11.03,13.03,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9980,IDS,IDS2,3,17.54,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9980,ADS,ADS2,4,7.58,11.01,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9980,ADS,ADS3,5,4.82,8.74,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9980,IDS,IDS3,6,7.37,10.87,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9980,IDS,IDS4,7,8.93,12.06,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9980,ADS,ADS4,8,6.39,9.56,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9980,ADS,ADS5,9,8.33,11.04,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9980,IDS,IDS5,10,3.31,5.30,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9980,ADS,ADS6,11,5.63,7.62,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9980,IDS,IDS6,12,2.92,4.92,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9980,IDS,IDS7,13,2.76,5.15,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9980,ADS,ADS7,14,18.00,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9980,ADS,ADS8,15,4.72,8.14,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9980,IDS,IDS8,16,7.32,9.32,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9981,training,train1,-2,14.26,17.03,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9981,training,train2,-1,7.75,13.51,error,fussy,hard to code,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9981,ADS,ADS1,1,18.00,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9981,IDS,IDS1,2,17.16,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9981,ADS,ADS2,3,6.91,10.72,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9981,IDS,IDS2,4,4.73,9.04,error,fussy,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9981,IDS,IDS3,5,4.89,7.42,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9981,ADS,ADS3,6,5.65,10.46,error,distracted,by headphone cord,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9981,ADS,ADS4,7,3.22,5.22,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9981,IDS,IDS4,8,2.20,4.20,error,fussy,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9981,IDS,IDS5,9,1.23,3.24,error,fussy,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9981,ADS,ADS5,10,5.46,8.74,error,experimenter error,pressed button right as baby looked away,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9981,IDS,IDS6,11,14.40,17.16,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9981,ADS,ADS6,12,1.50,3.50,error,fussy,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9981,ADS,ADS7,13,2.59,5.80,error,fussy,parent requested to take break after this trial bc infant too fussy,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9981,IDS,IDS7,14,8.53,11.24,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9981,IDS,IDS8,15,4.39,6.39,error,experimenter error,hard to code,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,9981,ADS,ADS8,16,3.63,8.16,error,fussy,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10235,training,training,-2,14.88,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10235,training,training,-1,14.54,16.55,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10235,ADS,ADS1,1,14.72,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10235,IDS,IDS1,2,11.07,13.08,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10235,ADS,ADS2,3,7.70,9.71,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10235,IDS,IDS2,4,18.00,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10235,IDS,IDS3,5,18.00,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10235,ADS,ADS3,6,15.14,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10235,ADS,ADS4,7,17.60,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10235,IDS,IDS4,8,2.54,4.54,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10235,IDS,IDS5,9,7.08,10.72,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10235,ADS,ADS5,10,4.73,6.74,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10235,IDS,IDS6,11,3.77,5.77,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10235,ADS,ADS6,12,5.69,8.97,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10235,ADS,ADS7,13,4.34,6.34,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10235,IDS,IDS7,14,1.63,3.64,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10235,IDS,IDS8,15,12.09,14.84,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10235,ADS,ADS8,16,4.51,8.27,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10183,training,training,-2,8.63,11.91,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10183,training,training,-1,5.16,7.17,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10183,ADS,ADS5,1,8.75,12.23,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10183,IDS,IDS5,2,4.28,8.71,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10183,ADS,ADS7,3,4.89,6.89,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10183,IDS,IDS7,4,3.44,5.44,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10183,IDS,IDS1,5,3.63,5.64,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10183,ADS,ADS1,6,2.97,4.97,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10183,ADS,ADS3,7,8.00,10.01,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10183,IDS,IDS3,8,8.49,10.49,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10183,IDS,IDS2,9,2.71,4.70,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10183,ADS,ADS2,10,9.16,11.16,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10183,IDS,IDS4,11,3.20,5.20,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10183,ADS,ADS4,12,2.59,4.59,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10183,ADS,ADS6,13,0.84,2.84,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10183,IDS,IDS6,14,3.47,5.47,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10183,IDS,IDS8,15,2.78,4.79,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10183,ADS,ADS8,16,9.31,12.54,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10150,training,training,-2,12.99,14.99,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10150,training,training,-1,17.78,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10150,IDS,IDS1,1,6.59,8.59,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10150,ADS,ADS1,2,14.92,16.93,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10150,IDS,IDS2,3,12.48,15.16,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10150,ADS,ADS2,4,1.87,3.87,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10150,ADS,ADS3,5,10.66,15.04,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10150,IDS,IDS3,6,8.30,12.16,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10150,IDS,IDS4,7,4.03,7.56,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10150,ADS,ADS4,8,1.40,3.40,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10150,ADS,ADS5,9,5.48,8.77,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10150,IDS,IDS5,10,16.11,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10150,ADS,ADS6,11,6.81,9.89,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10150,IDS,IDS6,12,10.00,12.56,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10150,IDS,IDS7,13,6.32,8.32,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10150,ADS,ADS7,14,3.36,5.35,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10150,ADS,ADS8,15,7.73,12.59,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10150,IDS,IDS8,16,13.07,16.86,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10124,training,training,-2,5.67,7.67,noerror,NA,NA,,,,,,,,,,,,,,,
